there'd be so many."
@   Don't patch bad code -- rewrite it.
@   Conform, go crazy, or become an artist.
@   Mencken and Nathan's Ninth Law of The Average American: The quality of
a champagne is judged by the amount of noise the cork makes when it is
popped.
@   The gentlemen looked one another over with microscopic carelessness.
@   Absolute power corrupts absolutely.
@   I don't believe in astrology. But, then, I'm an Aquarius, and Aquarians
don't believe in astrology.
@   People who live in stone houses shouldn't throw glasses.
@   You are in a maze of twisty little passages, all alike.
@   Finagle's first Law: If an experiment works, something has gone wrong.
@   The kindest thing I can say about my wife is that her in-laws are a lot
nicer than mine.
@   Act natural.
@   If you keep your money in your shoe, then people will know which bills
are yours.
@   "You'll never be the man your mother was!"
@   Gravity.  It's not just a good idea, it's the LAW!
@   Why did the Roman Empire collapse?  What is the Latin for office
automation?
@   A mother, no matter how large the family, can always find some time
alone by doing the dishes.
@   Error: something only humans can commit.
@   Good intentions randomize behavior.
@   Intelligent users of this system never get this quip.
@   Christians do it with grace.
@   By definition, one divided by zero is undefined.
@   I was a freethinker before I knew how to think.
 -- George Bernard Shaw
@   BPI: a 1960's term used to describe unmentionable parts of the anatomy,
as in "you bet your bpi".
@   The little engineer that could.
@   Why can't you be unique and original like everybody else?
@   A bird in the hand can get pretty messy.
@   Serenity through viciousness.
@   Democracy is also a form of worship.  It is the worship of Jackals by
Jackasses.
 -- H. L. Mencken
@   Love is in the offing, said the homicidal maniacs.
@ Boren's Laws: 1)  When in charge, ponder, 2)  When in trouble, delegate,
3)  When in doubt, mumble.
@   God is Pro-Life.
@   Dr. Livingston, I pre/Ame.
@   To have a sense of humor is to be a tragic figure.
@   Did you know that the word "gullible" isn't in the dictionary?
@   It is one thing to praise discipline, and another to submit to it.
@   What part of "NO" don't you understand?
@   e    n  tr       o    py      r u   l e       s
@   Charity: A thing that begins at home and usually stays there.
@   As long as the answer is right, who cares if the question is wrong?
@   A programming language that does not affect the way you think about
programming is not worth knowing.
@   The road to ruin is always in good repair, and the travelers pay the
expense of it.
@   Guards!  Throw this trespasser into the glass maze!
@   Watch out for off-by-one errors.
@   Houdini's escaping from New Jersey!
@   I don't have to take this abuse from you -- I've got hundreds of people
waiting to abuse me.
@   Heaven: A place where the wicked cease from troubling you with talk of
their personal affairs, and the good listen with attention while you expound
your own.
@   A handful of friends is worth more than a wagon of gold.
@   U.S. money is the worst looking money in the world.
@   "Nondeterminism means never having to say you are wrong."
@   "I like my dental hygienist.  I think she's very pretty.  So whenever
I go to get my teeth cleaned, while I'm in the waiting room, I eat an
entire box of Oreo cookies."
 -- Steve Wright
@   Semiconductor: part time band leader
@   It's you and me against the world -- when do we attack?
@   No amount of genius can overcome a preoccupation with detail.
@   This last entry is totally up to this module to have a flag to say that
the command line is being used and SYSINI can check this flag and exit
if true. (SYSXIT, NEWSCN.DOC)
@   Love is a many-gendered thing.
@   Billions and billions and billions and billions of Carl Sagans...
@   You cannot kill time without injuring eternity.
@   Dentist: A Prestidigitator who, putting metal in one's mouth, pulls coins
out of one's pockets.
 -- Ambrose Bierce
@   It is easier to write an incorrect program than to understand a correct
one.
@   A truly wise one never plays leapfrog with a Unicorn.
@   If guns are outlawed, how will we shoot the liberals?
@   External Storage: Wastebasket.
@   Mass bus: A very large bus, sometimes a GMC motor coach, See also: Bus.
@   Chem E's make the best heat exchangers.
@   All I know is just what I read in the papers.
 -- Will Rogers
@   Wake the kids, phone the neighbors, you don't have any mail
waiting...hahahahah
@   You can't go home again, unless you set $HOME.
@   Ah, but man's reach should exceed his grasp, or what's heaven for?
 -- Robert Browning
@   Ignore this quip.
@   A man's best friend is his dogma.
@   Memory dump: Amnesia.
@   Fixed Word Length: Four-letter words used by programmers in a state of
confusion.
@   Personifiers Unite!  You have nothing to lose but Mr. Dignity!
@   Recursion is the root of computation since it trades description for time.
@   Under the most carefully controlled conditions of temperature, density,
and pressure, the organism will do what it damn well pleases.
@   Above all things, reverence yourself.
@   Trying to get an education here is like trying to take a drink from a
fire hose.
@   A statesman cannot afford to be a moralist.
 -- Will Durant
@   I will never lie to you.
@   Sign: HAIRCUTS WHILE YOU WAIT
@   Let your conscience be your guide.
 -- Alexander Pope
@   "This is a country where people are free to practice their religion,
regardless of race, creed, color, obesity, or number of dangling keys..."
@   Simplicity does not precede complexity, but follows it.
@   A mistake is evidence someone has done something.
@   This login session: $13.99
@   "C" combines the flexibility of assembly language with the power of
assembly language.
@   Anatomy is destiny.
 -- Sigmund Freud
@   Real Time: here and now, as opposed to fake time, which only occurs there
and then.
@   Code: virus lasting about three to five days, accompanied by sore throat,
runny nose and fever.
@   The meek don't want it . . .
@   Core Storage: A receptacle for the center section of apples.
@   A man forgives only when he is in the wrong.  A woman forgives always.
@   Beware the new TTY code!
@   Disclose classified information only when a NEED TO KNOW exists.
@   Don't rush me -- I'm dawdling as fast as I can.
@   Look before you leap.
 -- Samuel Butler
@   Old MacDonald had an agricultural real estate tax abatement.
@   Objectivity is in the eye of the beholder.
@   We the willing, led by the unknowing, are doing the impossible, for the
ungrateful.  We have done so much, for so long, with so little, we are
now qualified to do anything -- with nothing!
@   Civilization and profits go hand in hand.
 -- Calvin Coolidge
@   The average woman would rather have beauty than brains because the average
man can see better than he can think.
@   "Mondays are the potholes in the road of life."
 -- Ziggy
@   The goal of science is to build better mousetraps.  The goal of nature
is to build better mice.
@   Mathematics deals exclusively with the relations of concepts to each other
without consideration of their relation to experience.
 -- Albert Einstein
@   The road to hell is paved with good intentions.
 -- Samuel Johnson
@   Lysistrata had a good idea.
@   A good memory does not equal pale ink.
@   Dogs do not dislike poor families.
@   In unanimity there is cowardice and uncritical thinking.
@   Good news.  Ten weeks from Friday will be a pretty good day.
@   Live now -- procrastinate later.
@   Love and scandal are the best sweeteners of tea.
@   I am not arguing with you -- I am telling you.
@   Plastic silverware.
@   Rule of the Great: When people you greatly admire appear to be thinking
deep thoughts, they probably are thinking about lunch.
@   Two wrongs don't make a right, but three rights make a left.
@   Backward ran sentences until reeled the mind.
 -- Wolcott Gibbs
@   A person who turns green has eschewed protein.
@   1 bull, 3 cows.
@   I think, therefore I am, I think.
@   Love is in the offing.  Be affectionate to one who adores you.
@   Other people's property comes naturally to me.
@   You can never find a lost-and-found when you need one.
@   I have a photographic memory.  Unfortunately, I also have dyslexia.
@   It is a poor judge who cannot award a prize.
@   If you suspect a man, don't employ him.
@   God does not play dice with the universe.
 -- Albert Einstein
@   I've been seduced by the chocolate side of the Force.
@   It is easier to change the specification to fit the program than vice
versa.
@   You will never know hunger.
@   Your mind understands what you have been taught; your heart, what is
true.
@   Port error.  Please disconnect.
@   Opportunity knocks but once.
@   Stop searching forever.  Happiness is unattainable.
@   Teacher's critique of a term paper: "This report is filled with
omissions."
@   If you go to the bathroom during the fourth quarter, you'll be sorry.
@   Better dead than mellow.
@   A Smartmodem often isn't.
@   There are two things I dislike in a person   Absentmindedness and... I
can't remember the other one.
@   "Time is an illusion.  Lunchtime doubly so."
 -- Ford Prefect
@   Pierson's Law: "If you're coasting, you're going downhill."
@   As of next week, passwords will be entered in Morse code.
@   Is anything really trash before you throw it away?
@   Rehumanize yourself!
@   "It's a small world, but I wouldn't want to have to paint it."
 -- Steve Wright
@   It is never too late to give up your prejudices.
 -- Henry David Thoreau
@   Ban the bomb.  Save the world for conventional warfare!
@   All's well that ends well and vice-versa.
@   Love is missing someone even when they're with you.
@   Every generation laughs at old fashions, but follows religiously the new.
@   HOST SHUT -- NO AVAILABLE PORTS
@   You were TOLD not to call me after midnight.
@   We lie loudest when we lie to ourselves.
 -- Eric Hoffer
@   No man who is in a hurry is quite civilized.
 -- Will and Ariel Durant
@   It is unworthy of excellent men to lose hours like slaves in the labor
of calculation.
 -- Leibniz
@   What's the good of being grown-up if you can't be childish?
@   If ignorance isn't bliss, I don't know what it is.
@   You may have heard that a dean is to faculty as a hydrant is to a dog.
 -- Alfred Kahn
@   Modem: How a Southerner asks for seconds
@   Necessity is a mother.
@   People paint with their brains and not with their hands.
@   Don't get even -- get odd!
@   Cursor: an expert in four-letter words.
@   Am I seeing things, or is that a mirage?
@   "If you can count your money, you don't have a billion dollars."
 -- J. Paul Getty
@   Microwave: signal from a friendly micro
@   You don't have to rehearse to be yourself.
@   Menus do not a user friendly program make.
@   On Line: a statement shouted at tennis judges in response to serves being
called out.
@   He is truly wise who gains wisdom from another's mishap.
@   Satire does not look pretty upon a tombstone.
@   Let us eat, drink, and make merry, for tomorrow Mary may reform.
@   A hand in the bush is worth two on the barstool..
@   Q:  Why did God invent women??
   A:  'Cause sheep can't cook...
@   If you think nobody cares if you're alive, try missing a couple of car
payments.
 -- Earl Wilson
@   It is easier to fight for one's principles than to live up to them.
@   You'll find I'm full of surprises.
@   Downtime: coffee breaks, lunch, or Friday mentality in the office.
@   Only the elite users of this system get this quip.
@   Name of one of Canada's three major political parties: Progressive
Conservative
@   In his private heart no man much respects himself.
 -- Mark Twain
@   Don't hate yourself in the morning -- sleep till noon.
@   Entropy requires no maintenance!
@   If the path be beautiful, let us not ask where it leads.
 -- Anatole France
@   "BASIC is the Laverne and Shirley of computing."
 -- Alan Kay
@   Comments: See fixed work length.
@   Opportunity knocks but once.
@   Cleanliness is next to impossible.
@   O'Toole's dictum: "Murphy was an optimist."
@   Life is what you do when you can't get to sleep.
@   On the other hand...... you have 5 more fingers.
@   I don't normally kill strangers, but I seem to have run out of friends.
@   How much of a jerk someone is, is directly proportional to their distance
from you.
@   There are few problems so severe that they cannot be cured by a fifth of
good bourbon, and a red head in black fishnet stockings and six inch
stiletto heels.
@   "The deadliest kind of bullshit is odorless and transparent"
 -- William Gibson (paraphrased)
@   I'd give my right arm to be ambidextrous.
@   The safest place for a baby in America is no longer in a mother's womb.
@   People generalize.
@   To hell with the prime directive... let's kill something.
@   This quip is, again, repetitively redundant.
@   This is only a test anyway.
@   Do you think I do this for a living?
@   My, I wonder what this fine rope is doing here.
@   Hollerith: what thou doest when thy phone is on the fritzeth
@   Oh, Aunty Em, it's so good to be home!
@   SunDog   Frozen Pizza.
@   What does a sacred chao say?  MU!
@   There's so much to say but your eyes keep interrupting me.
@   Success is a journey, not a destination.
@   "I used to be a narrator for bad mimes."
 -- Steve Wright
@   What's the good of being grown-up if you can't be childish?
@   You can measure a programmer's perspective by noting his attitude on the
continuing viability of Fortran.
 -- Alan Perlis
@   Brain fried -- core dumped
@   Is the surface of a planet the right place for an expanding industrial
civilization?
@   Justice is incidental to law and order.
 -- J. Edgar Hoover
@   Being a mime means never having to say you're sorry.
@   You will be advanced socially, without any special effort on your part.
@   A celebrity is a person who is known for his well-knownness.
@   He who always finds fault in his friends has faulty friends.
@   It is better to die on your feet than to live on your knees.
@   Recursion is the root of computation since it trades description for
time.
@   Let sleeping dogs lie.
 -- Charles Dickens
@   Pedestrian: A man who didn't believe his wife when she said they needed
two cars.
@   Justice is truth in action.
 -- Benjamin Disraeli
@   SPMS is a trademark of Sirius Siberianetics, Inc.
@   I GOTTA GET OUTTA HERE!
@   Elevators smell different to midgets
@   Don't tell me what you dreamed last night for I've been reading Freud.
@   "I'm writing a song, but I can't read music, so I don't know what it is
yet."
 -- Steve Wright
@   Ducharme's Precept: Opportunity always knocks at the/B/D/A/DEV/PL/SY
moment.
@   Guards!  Throw this trespasser into the glass maze!
@   Paranoia is simply an optimistic outlook on life.
@   That must be wonderful!  I don't understand it at all.
@   Yield to temptation, it may not pass your way again.
@   "I have a map of the United States.  People ask me where I live, and I
say, E6."
 -- Steve Wright
@   People who have what they want are very fond of telling people who
haven't what they want that they don't want it.
 -- Ogden Nash
@   "Life is like a sewer, what you get out of it depends on what you put
into it."
 -- Tom Lehrer
@   Where there's a will, there's an inheritance tax.
@   "I hate it when my foot falls asleep during the day 'cause that means
it's going to be up all night."
 -- Steve Wright
@   Keep grandma off the streets -- legalize bingo.
@   A bird in the bush can't relieve itself in your hand.
@   Greatness is a transitory experience.  It is never consistent.
@   One person's constant is another person's variable.
@   I hate quotations.
 -- Ralph Waldo Emerson
@   You can lead a horse to water, but if you can get him to swim on his
back, you've got something.
@   Fools ignore complexity.  Pragmatists suffer it.  Geniuses remove it.
@   Conscience doth make cowards of us all.
 -- William Shakespeare
@   When a man assumes a public trust, he should consider himself as public
property.
 -- Thomas Jefferson
@   Could John Wayne have ever taken Normandy, Iwo Jima, Korea, the Gulf of
Tonkin, and the entire Wild West on a diet of quiche and salad?
@   All in all, it's just another brick in the wall ...
@   Main's Law: For every action there is an equal and opposite government
program.
@   You will be recognized and honored as a community leader.
@   Being sexy is a dirty job, but somebody's got to do it.
@   People have declaimed against luxury for 2,000 years ... and people have
always delighted in it.
@   Unicorns aren't mythical -- virgins are!
@   I used to be an agnostic, but now I'm not so sure.
@   Simplicity is the ultimate sophistication.
 -- Steve Jobs
@   It is a bad plan that admits of no modification.
 -- Publilius Syrus
@   Murphy's Law only fails when you try to demonstrate it.
@   Looking at postcards is better than looking at the real thing.
@   Open the pod bay door, Hal.
@   Let the machine do the dirty work.
@   One more step and the President of the Galaxy is fried meat!
@   Man who falls in blast furnace is certain to feel overwrought.
@   How wonderful opera would be if there were no singers.
@   A man's best friend is his dogma.
@   Paul Revere was a tattle-tale
@   Stability itself is nothing else than a more sluggish motion.
@   I disagree with what you say but will defend to the death your right to
tell such lies.
@   We think in generalities, we live in detail.
 -- Alfred North Whitehead
@   You have mail.
@   You have a deep interest in all that is artistic.
@   Blah, blah, blah, blublublah blah blah.
@   Only the shallow know themselves.
 -- Oscar Wilde
@   How can you work when the system's so crowded?
@   The only winning move is not to play.
@   How you look depends on where you go.
@   Computers are not intelligent.  They only think they are.
@   Donsen's Law: "The specialist learns more and more about less and less
until, finally, he knows everything about nothing; while the generalist
learns less and less about more and more until, finally, he knows nothing
about everything."
@   If at first you don't succeed, try, try again.
@   Heralds don't pun -- they cant.
@   "The other day I...uh, no, that wasn't me."
 -- Steve Wright
@   Two can live as cheaply as one, for half as long.
@   Good news.  Ten weeks from Friday will be a pretty good day.
@   A person who turns green has eschewed protein.
@   Haven't you enjoyed just about as much of this as you can stand?
@   Hellrung's Law: "If you wait, it will go away."  Shavelson's Extension:
"...after having done its damage."  Grelb's Addition: "If it was bad,
it will be back."
@   Where the system is concerned, you're not allowed to ask "Why?".
@   Twisted Pair: a couple of perverts
@   Conquering Russia is a steppe by steppe process.
@   He that would govern others, first should be the master of himself.
@   You bash the Balrog, I'll climb the tree.
@   Books without the knowledge of life are useless.
 -- Samuel Johnson
@   Interface: the opposite of "getouttamyface".
@   Mass bus: A very large bus, sometimes a GMC motor coach, See also: Bus.
@   If you choose not to decide, you still have made a choice.
@   Quit work and play for once!
@   Institute: An archaic school where football is not taught.
@   Some people are discovered; others are found out.
@   "If you were in a vehicle and you were traveling at the speed of light
and then you turned your lights on -- would they do anything?"
 -- Steve Wright
@   I'm always the host.
@   Every program is a part of some other program and rarely fits.
@   "I went to eat at a place that said 'breakfast anytime.'  So I ordered
French toast during the renaissance."
 -- Steve Wright
@   Megahertz: a very large car rental company.
@   We could really bust some heads, in a spiritual sense, of course.
@   I really hate this damned machine, I wish that they would sell it.  It
never does quite what I want, but only what I tell it.
@   $3,000,000
@   11-XAV eht edisni deppart ma I !pleH
@   A bird in the hand is worth what it will bring.
@   A clean, neat, and orderly work place is a sure sign of a sick mind.
@   A closed mouth gathers no foot.
@   A day for firm decisions!!!!!  Or is it?
@   A diplomat is someone who can tell you to go to hell
in such a way that you will look forward to the trip.
@   A generation which ignores history has no past -- and no future.
@   A gleekzorp without a tornpee is like a quop without a fertsneet (sort of).
@   A hollow voice says, "Plugh".
@   A king's castle is his home.
@   A lie in time saves nine.
@   A lost ounce of gold may be found, a lost moment of time never.
@   A man who turns green has eschewed protein.
@   A motion to adjourn is always in order.
@   A penny saved is ridiculous.
@   A plucked goose doesn't lay golden eggs.
@   A reverence for life does not require one to respect nature's obvious
mistakes.
@   A seminar on Time Travel will be held two weeks ago.
@   A truly wise man never plays leapfrog with a unicorn.
@   A vivid and creative mind characterizes you.
@   A wise man can see more from a mountain top
than a fool can from the bottom of a well.
@   Accident: A condition in which presence of mind is good, but absence of
body is better.
@   According to the latest official figures, 43% of all statistics are
totally worthless.
@   Accordion: A bagpipe with pleats.
@   Accuracy: The vice of being right
@   "Acting is an art which consists of keeping the audience from coughing."
@   Admiration: Our polite recognition of another's resemblance to ourselves.
@   Adult: One old enough to know better.
@   Afternoon: That part of the day we spend worrying about how we wasted the
morning.
@   Alexander Graham Bell is alive and well in New York, and still waiting for
a dial tone.
@   "All my friends and I are crazy.  That's the only thing that keeps us
sane."
@   Always store beer in a dark place.
@   Always yield to temptation, for it may not pass your way again.
@   Ambition is a poor excuse for not having sense enough to be lazy.
 -- Charlie McCarthy
@   Among the lucky, you are the chosen one.
@   "An American is a man with two arms and four wheels."
 -- A Chinese child
@   An idea is not responsible for the people who believe in it.
@   Another good night not to sleep in a eucalyptus tree.
@   Antonym: The opposite of the word you're trying to think of.
@   Artistic ventures highlighted.  Rob a museum.
@   As far as the laws of mathematics refer to reality, they are not certain;
and as far as they are certain, they do not refer to reality.
 -- Einstein
@   As the trials of life continue to take their toll, remember that there is
always a future in Computer Maintenance.
@   Avert misunderstanding by calm, poise, and balance.
@   Avoid September.
@   Bank error in your favor.  Collect $200.
@   Barometer:  An ingenious instrument which indicates what kind of weather
we are having.
@   Be self-reliant and your success is assured.
@   Beauty and harmony are as necessary to you as the very breath of life.
@   Beauty seldom recommends one woman to another.
@   Behind every argument is someone's ignorance.
@   Better to remain silent and be thought a fool than to speak and remove all
doubt.
@   Better to use medicines at the outset than at the last moment.
@   Beware of friends who are false and deceitful.
@   Beware of low-flying butterflies.
@   Beware the granfalloon.
@   Blessed are they who Go Around in Circles, for they Shall be Known as
Wheels.
@   Boy: A noise with dirt on it.
@   Brain:  The apparatus with which we think that we think.
@   Buy low, sell high.
@   By failing to prepare, you are preparing to fail.
@   By following the good, you learn to be good.
@   Cabbage:  A familiar kitchen-garden vegetable about as large and wise as a
man's head.
@   California is a fine place to live -- if you happen to be an orange.
 -- Fred Allen
@   Caution: breathing may be hazardous to your health.
@   Celebrate Hannibal Day this year.  Take an elephant to lunch.
@   Certainly the game is rigged.  Don't let that stop you; if you don't bet,
you can't win.
@   Chicken Little was right.
@   Children are natural mimics who act like their parents despite every effort
to teach them good manners.
@   Children seldom misquote you.  In fact, they usually repeat word for word
what you shouldn't have said.
@   Cogito cogito ergo cogito sum -- "I think that I think, therefore I think
that I am."
 -- Ambrose Bierce
@   Collaboration: A literary partnership based on the false assumption that
the other fellow can spell.
@   Communists do it without class.
@   Computers are not intelligent.  They only think they are.
@   Condense soup, not books!
@   Conscience is the inner voice that warns us somebody is looking.
@   Conversation enriches the understanding, but solitude is the school of
genius.
@   Conversation: A vocal competition in which the one who is catching his
breath is called the listener.
@   Courage is your greatest present need.
@   Coward: One who in a perilous emergency thinks with his legs.
@   Creditors have much better memories than debtors.
@   Cynic: One who looks through rose-colored glasses with a jaundiced eye.
@   Dawn:  The time when men of reason go to bed.
@   Day of inquiry.  You will be subpoenaed.
@   Deliberation:  The act of examining one's bread to determine which side it
is buttered on.
@   Democracy is a form of government in which it is permitted to wonder aloud
what the country could do under first-class management.
 -- Senator Soaper
@   Deprive a mirror of its silver and even the Czar won't see his face.
@   Did you know that clones never use mirrors?
@   Did you know that no-one ever reads these things?
@   Diplomacy is the art of saying "nice doggy" until you can find a rock.
@   Do not clog intellect's sluices with knowledge of questionable uses.
@   Do not drink coffee in early A.M.  It will keep you awake until noon.
@   Do not read this quip under penalty of law.  Violators will be prosecuted.
(Penal Code sec. 2.3.2 (II.a.))
@   Do not sleep in a eucalyptus tree tonight.
@   Do you know where *your* towel is?
@   Don't be overly suspicious where it's not warranted.
@   Don't believe everything you hear or anything you say.
@   Don't feed the bats tonight.
@   Don't get yourself involved with persons or situations that can't bear
inspection.
@   Don't go surfing in South Dakota for a while.
@   Don't hate yourself in the morning -- sleep till noon.
@   Don't kiss an elephant on the lips today.
@   Don't knock President Fillmore.  He kept us out of Vietnam.
@   Don't panic.
@   Don't tell any big lies today.  Small ones can be just as effective.
@   Don't try to have the last word.  You might get it.
@   Don't worry over what other people are thinking about you.  They're too
busy worrying over what you are thinking about them.
@   Don't wrestle a pig in a mudhole.  You both get all dirty, and the pig
enjoys it.
@   Down with categorical imperatives!
@   Draw your salary before spending it.
@   "Drawing on my fine command of language, I said nothing."
@   Duct tape is like the force.  It has a light side, a dark side, and it
holds the universe together....
 -- Carl Zwanzig
@   Due to a shortage of devoted followers, the production of great leaders
has been discontinued.
@   Economy makes men independent.
@   Enjoy your life; be pleasant and gay, like the birds in May.
@   Even a hawk is an eagle among crows.
@   Even if the story isn't true, it does have a grain of sense and
instruction to it, and it's entertaining as well, so it's worth the telling.
@   Even the boldest zebra fear the hungry lion.
@   Even the smallest candle burns brighter in the dark.
@   Every purchase has its price.
@   Every successful person has had failures but repeated failure is no
guarantee of eventual success.
@   Everyone complains of his memory, no one of his judgment.
@   Everyone should know where his towel is.
@   Everything bows to success, even grammar.
@   Excellent day to have a rotten day.
@   Excellent time to become a missing person.
@   Executive ability is prominent in your make-up.
@   Expect a letter from a friend who will ask a favor of you.
@   Experience is that marvelous thing that enables you recognize a mistake
when you make it again.
 -- F. P. Jones
@   Expertise in one field does not carry over into other fields.  But experts
often think so.
@   Faith goes out through the window when beauty comes in at the door.
@   Familiarity breeds attempt.
@   Far duller than a serpent's tooth it is to spend a quiet youth.
@   Far out in the uncharted backwaters of the unfashionable end of the western
spiral arm of the galaxy lies a small, unregarded yellow sun.  Orbiting this
at a distance of roughly ninety million miles is an utterly insignificant
little blue-green planet, whose dominant life forms are so amazingly
primitive that they still think digital watches are a pretty neat idea.
 -- Douglas Adams from Hitchhiker's Guide to the Galaxy
@   Fashion is a form of ugliness so intolerable that we have to alter it every
six months.
 -- Oscar Wilde
@   Fine day to throw a party.  Throw him as far as you can.
@   Fine day to work off excess energy.  Steal something heavy.
@   For people who like that kind of book, that is the kind of book they will
like.
@   From listening comes wisdom and from speaking repentance.
@   Future looks spotty.  You will spill soup in late evening.
@   Garter:  An elastic band intended to keep a woman from coming out of
her stockings and desolating the country.
@   Generosity and perfection are your everlasting goals.
@   Genetics explains why you look like your father, and if you don't, why you
should.
@   Give thought to your reputation: Consider changing name and moving to a
new town.
@   Give your child mental blocks for Christmas.
@   Go placidly amid the noise and waste, and remember what value there may be
in owning a piece thereof.
@   God gives us relatives; thank goodness we can chose our friends.
@   Good day for a change of scene.  Repaper the bedroom wall.
@   Good day for overcoming obstacles.  Try a steeplechase.
@   Good day to let down old friends who need help.
@   Good health will be yours for a long time.
@   Good news from afar can bring you a welcome visitor.
@   Good news.  Ten weeks from Friday will be a pretty good day.
@   He is no lawyer who cannot take two sides.
@   He is truly wise who gains wisdom from another's mishap.
@   He walks as if balancing the family tree on his nose.
@   "He was so crooked you could use him to pull corks with..."
@   "He was so narrow minded he could see through a keyhole with both eyes..."
@   He who falls in love with himself will have no rivals.
@   He who has a shady past knows that nice guys finish last.
@   He who has had, has been, but he who hasn't been, has been had.
@   He who has imagination without learning has wings but no feet.
@   He who invents adages for others to peruse takes along a rowboat when going
on a cruise.
@   He who is good for making excuses is seldom good for anything else.
@   Help a swallow land at Capistrano.
@   Here comes the orator, with his flood of words and his drop of reason.
@   Hindsight is an exact science.
@   His life was formal; his actions seemed ruled with a ruler.
@   History books which contain no lies are extremely dull.
@   History doesn't repeat itself.  Historians merely repeat each other.
@   Horse sense is the thing a horse has which keeps it from betting on people.
 -- W.C. Fields
@   How many "coming men" has one known!  Where on earth do they all go to?
@   How sharper than a hound's tooth it is to have a thankless serpent.
@   How you look depends on where you go.
@   Hummingbirds never remember the words to songs.
@   I despise the pleasure of pleasing people whom I despise.
@   "I don't have any solution but I certainly admire the problem."
 -- Ashleigh Brilliant
@   I don't remember ever having had the itch, and yet scratching is one of
nature's sweet pleasures, and so handy.
@   I fear explanations explanatory of things explained.
@   I like work; it fascinates me; I can sit and look at it for hours.
@   "I may not be totally perfect, but parts of me are excellent."
 -- Ashleigh Brilliant
@   I must have slipped a disk   my pack hurts.
@   I never fail to convince an audience that the best thing they could do was
to go away.
@   I'd give my right arm to be ambidextrous.
@   I'm prepared for all emergencies but totally unprepared for everyday life.
@   I've given up reading books; I find it takes my mind off myself.
@   If "everybody knows" such-and-such, then it ain't so, by at least ten
thousand to one.
@   "If I had only known, I would have been a locksmith."
 -- Albert Einstein
@   If at first you don't succeed, give up; no use being a damn fool.
@   If bankers can count, how come they have eight windows and only four
tellers?
@   If it pours before seven, it has rained by eleven.
@   If some people didn't tell you, you'd never know they'd been away on
vacation.
@   If someone had told me I would be Pope one day, I would have studied
harder.
 -- Pope John Paul I
@   If we do not change our direction we are likely to end up where we are
headed.
@   If you always postpone pleasure you will never have it.  Quit work and
play for once.
@   If you continually give you will continually have.
@   If you don't care where you are, then you ain't lost.
@   If you don't like yourself, you can't like other people.
@   If you make a mistake you right it immediately to the best of your ability.
@   If you make people think they're thinking, they'll love you; but if you
really make them think they'll hate you.
@   If you suspect a man, don't employ him.
@   If you think last Tuesday was a drag, wait till you see what happens
tomorrow!
@   If you wish to succeed, consult three old people.
@   If you wish, You will have an opportunity.
@   If you would keep a secret from an enemy, tell it not to a friend.
@   Iffen it ain't broke, don't fix it.
@   Iffen it ain't cooked, don't serve it.
@   Ignore previous quip.
@   I'll have you know, sir, that I cannot be bought.  However if you want to
rent me for a while, well...
@   Imagination is the one weapon in the war against reality.
 -- Jules de Gaultier
@   In a family argument, if it turns out you are right -- apologize at once!
@   Ingrate: A man who bites the hand that feeds him, and then complains of
